Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
Rule 1     expression -> INTEGER
Rule 2     expression -> FLOAT
Rule 3     expression -> STRING_LITERAL
Rule 4     expression -> ID
Rule 5     expression -> LPAREN expression RPAREN
Rule 6     expression -> expression ARITHMETIC_OPERATOR expression
Rule 7     expression_list -> expression
Rule 8     expression_list -> expression expression_list
Rule 9     expression -> expression OR expression
Rule 10    expression -> expression AND expression
Rule 11    expression -> NOT expression
Rule 12    expression -> expression COMPARISON_OPERATOR expression
Rule 13    arithmetical_assignment -> ID ARITHMETICAL_ASSIGNMENT expression
Rule 14    unary_assignment -> ID UNARY_ASSIGNMENT
Rule 15    expression -> arithmetical_assignment
Rule 16    expression -> unary_assignment
Rule 17    expression -> type
Rule 18    type -> TYPE_BOOL
Rule 19    type -> TYPE_STRING
Rule 20    type -> TYPE_INT
Rule 21    type -> TYPE_INT8
Rule 22    type -> TYPE_INT16
Rule 23    type -> TYPE_INT32
Rule 24    type -> TYPE_INT64
Rule 25    type -> TYPE_UINT
Rule 26    type -> TYPE_UINT8
Rule 27    type -> TYPE_UINT16
Rule 28    type -> TYPE_UINT32
Rule 29    type -> TYPE_UINT64
Rule 30    type -> TYPE_UINTPTR
Rule 31    type -> TYPE_FLOAT32
Rule 32    type -> TYPE_FLOAT64
Rule 33    type -> TYPE_COMPLEX64
Rule 34    type -> TYPE_COMPLEX128
Rule 35    type_lit -> array_type
Rule 36    type_lit -> slice_type
Rule 37    type_lit -> struct_type
Rule 38    type_lit -> pointer_type
Rule 39    type_lit -> function_type
Rule 40    type_lit -> interface_type
Rule 41    type_lit -> map_type
Rule 42    type_lit -> channel_type
Rule 43    type -> type_lit
Rule 44    array_type -> LBRACKET expression RBRACKET type
Rule 45    slice_type -> LBRACKET RBRACKET type
Rule 46    struct_type -> STRUCT LBRACE RBRACE
Rule 47    struct_type -> STRUCT LBRACE field_decl RBRACE
Rule 48    field_decl -> identifier_list type string_lit
Rule 49    field_decl -> identifier_list type
Rule 50    field_decl -> embedded_field string_lit
Rule 51    field_decl -> embedded_field
Rule 52    identifier_list -> ID
Rule 53    identifier_list -> ID COMMA identifier_list
Rule 54    embedded_field -> ASTERISKS ID
Rule 55    string_lit -> STRING_LITERAL
Rule 56    pointer_type -> ASTERISKS type
Rule 57    function_type -> FUNC signature
Rule 58    signature -> parameters
Rule 59    signature -> parameters result
Rule 60    result -> parameters
Rule 61    result -> type
Rule 62    result -> LPAREN type RPAREN
Rule 63    parameters -> LPAREN RPAREN
Rule 64    parameters -> LPAREN parameter_list RPAREN
Rule 65    parameter_list -> parameter_decl
Rule 66    parameter_list -> parameter_decl COMMA parameter_list
Rule 67    parameter_decl -> identifier_list
Rule 68    parameter_decl -> identifier_list type
Rule 69    parameter_decl -> ELLIPSIS type
Rule 70    parameter_decl -> identifier_list ELLIPSIS type
Rule 71    interface_type -> INTERFACE LBRACE method_spec RBRACE
Rule 72    method_spec -> method_name signature
Rule 73    method_spec -> interface_type_name
Rule 74    method_name -> ID
Rule 75    interface_type_name -> ID
Rule 76    map_type -> MAP LBRACKET key_type RBRACKET type
Rule 77    key_type -> type
Rule 78    channel_type -> CHAN type
Rule 79    channel_type -> CHAN CHANNEL_OPERATOR type
Rule 80    channel_type -> CHANNEL_OPERATOR CHAN type
Rule 81    declaration -> const_decl
Rule 82    declaration -> type_decl
Rule 83    declaration -> var_decl
Rule 84    declaration -> func_decl
Rule 85    declaration -> import_decl
Rule 86    expression -> declaration
Rule 87    const_decl -> CONST const_spec
Rule 88    const_decl -> CONST LPAREN const_spec RPAREN
Rule 89    const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list
Rule 90    const_spec -> identifier_list type NORMAL_ASSIGNMENT expression_list
Rule 91    type_decl -> TYPE type_spec
Rule 92    type_decl -> TYPE LPAREN type_spec RPAREN
Rule 93    type_spec -> alias_decl
Rule 94    type_spec -> type_def
Rule 95    alias_decl -> ID NORMAL_ASSIGNMENT type
Rule 96    type_def -> ID type
Rule 97    var_decl -> VAR var_spec
Rule 98    var_decl -> VAR LPAREN var_spec RPAREN
Rule 99    var_spec -> identifier_list type
Rule 100   var_spec -> identifier_list type NORMAL_ASSIGNMENT expression_list
Rule 101   var_spec -> identifier_list NORMAL_ASSIGNMENT expression_list
Rule 102   func_decl -> FUNC ID signature
Rule 103   func_decl -> FUNC ID signature block
Rule 104   import_decl -> IMPORT string_lit
Rule 105   import_decl -> IMPORT LPAREN string_lit RPAREN
Rule 106   statement -> if_statement
Rule 107   statement -> for_statement
Rule 108   statement -> assignment_statement
Rule 109   statement -> return_statement
Rule 110   expression -> statement
Rule 111   block -> LBRACE expression_list RBRACE
Rule 112   if_statement -> IF expression block
Rule 113   if_statement -> IF expression block ELSE block
Rule 114   for_statement -> FOR expression block
Rule 115   for_statement -> FOR for_clause block
Rule 116   for_statement -> FOR range_clause block
Rule 117   for_clause -> assignment_statement SEMICOLON expression SEMICOLON expression
Rule 118   assignment_statement -> expression_list NORMAL_ASSIGNMENT expression_list
Rule 119   range_clause -> expression_list NORMAL_ASSIGNMENT RANGE expression
Rule 120   range_clause -> identifier_list NORMAL_ASSIGNMENT RANGE expression
Rule 121   return_statement -> RETURN expression_list
Rule 122   program -> expression_list

Terminals, with rules where they appear

AND                  : 10
ARITHMETICAL_ASSIGNMENT : 13
ARITHMETIC_OPERATOR  : 6
ASSIGNMENT_OPERATOR  : 
ASTERISKS            : 54 56
BINARY_ASSIGNMENT    : 
BITWISE_OPERATOR     : 
BREAK                : 
CASE                 : 
CHAN                 : 78 79 80
CHANNEL_OPERATOR     : 79 80
COLON                : 
COMMA                : 53 66
COMMENT              : 
COMPARISON_OPERATOR  : 12
CONST                : 87 88
CONTINUE             : 
DEFAULT              : 
DEFER                : 
DELIMITER            : 
ELLIPSIS             : 69 70
ELSE                 : 113
FALLTHROUGH          : 
FLOAT                : 2
FOR                  : 114 115 116
FUNC                 : 57 102 103
GO                   : 
GOTO                 : 
ID                   : 4 13 14 52 53 54 74 75 95 96 102 103
IF                   : 112 113
IMPORT               : 104 105
INTEGER              : 1
INTERFACE            : 71
LBRACE               : 46 47 71 111
LBRACKET             : 44 45 76
LOGICAL_ASSIGNMENT   : 
LPAREN               : 5 62 63 64 88 92 98 105
MAP                  : 76
NORMAL_ASSIGNMENT    : 89 90 95 100 101 118 119 120
NOT                  : 11
OR                   : 9
PACKAGE              : 
RANGE                : 119 120
RBRACE               : 46 47 71 111
RBRACKET             : 44 45 76
RETURN               : 121
RPAREN               : 5 62 63 64 88 92 98 105
SELECT               : 
SEMICOLON            : 117 117
STRING_LITERAL       : 3 55
STRUCT               : 46 47
SWITCH               : 
TYPE                 : 91 92
TYPE_BOOL            : 18
TYPE_COMPLEX128      : 34
TYPE_COMPLEX64       : 33
TYPE_FLOAT32         : 31
TYPE_FLOAT64         : 32
TYPE_INT             : 20
TYPE_INT16           : 22
TYPE_INT32           : 23
TYPE_INT64           : 24
TYPE_INT8            : 21
TYPE_STRING          : 19
TYPE_UINT            : 25
TYPE_UINT16          : 27
TYPE_UINT32          : 28
TYPE_UINT64          : 29
TYPE_UINT8           : 26
TYPE_UINTPTR         : 30
UNARY_ASSIGNMENT     : 14
VAR                  : 97 98
error                : 

Nonterminals, with rules where they appear

alias_decl           : 93
arithmetical_assignment : 15
array_type           : 35
assignment_statement : 108 117
block                : 103 112 113 113 114 115 116
channel_type         : 42
const_decl           : 81
const_spec           : 87 88
declaration          : 86
embedded_field       : 50 51
expression           : 5 6 6 7 8 9 9 10 10 11 12 12 13 44 112 113 114 117 117 119 120
expression_list      : 8 89 90 100 101 111 118 118 119 121 122
field_decl           : 47
for_clause           : 115
for_statement        : 107
func_decl            : 84
function_type        : 39
identifier_list      : 48 49 53 67 68 70 89 90 99 100 101 120
if_statement         : 106
import_decl          : 85
interface_type       : 40
interface_type_name  : 73
key_type             : 76
map_type             : 41
method_name          : 72
method_spec          : 71
parameter_decl       : 65 66
parameter_list       : 64 66
parameters           : 58 59 60
pointer_type         : 38
program              : 0
range_clause         : 116
result               : 59
return_statement     : 109
signature            : 57 72 102 103
slice_type           : 36
statement            : 110
string_lit           : 48 50 104 105
struct_type          : 37
type                 : 17 44 45 48 49 56 61 62 68 69 70 76 77 78 79 80 90 95 96 99 100
type_decl            : 82
type_def             : 94
type_lit             : 43
type_spec            : 91 92
unary_assignment     : 16
var_decl             : 83
var_spec             : 97 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (122) program -> . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
